Course Name,Days,Price,Partner Price,Includes CW,Course Link
ACAC: Administering and Configuring Amazon Connect (ACAC),4,"$3,695.00","$2,216.00",Y,https://www.epiclearningnetwork.com/training/acac-administering-and-configuring-amazon-connect-acac/
AWS-ACPEXX: AWS-CLD-ESS – AWS Cloud Practitioner Essentials,1,$675.00,$405.00,Y,https://www.epiclearningnetwork.com/training/aws-acpexx-aws-cld-ess-aws-cloud-practitioner-essentials/
AWS-ADVARC: Advanced Architecting on AWS (AWS-ARCH-ADV),3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-advarc-advanced-architecting-on-aws-aws-arch-adv/
AWS-ADVDEV: Advanced Developing on AWS,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-advdev-advanced-developing-on-aws/
AWS-ARCHIT: AWS ARCH – Architecting on Amazon Web Services,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-archit-aws-arch-architecting-on-amazon-web-services/
AWS-DA: Building Modern Data Analytics Solutions on AWS,4,"$2,700.00","$1,620.00",Y,https://www.epiclearningnetwork.com/training/aws-da-building-modern-data-analytics-solutions-on-aws/
AWS-DA-BATCH: Building Batch Data Analytics Solutions on AWS,1,$675.00,$405.00,Y,https://www.epiclearningnetwork.com/training/aws-da-batch-building-batch-data-analytics-solutions-on-aws/
AWS-DA-RS: Building Data Analytics Solutions Using Amazon Redshift,1,$675.00,$405.00,Y,https://www.epiclearningnetwork.com/training/aws-da-rs-building-data-analytics-solutions-using-amazon-redshift/
AWS-DA-STREAM: Building Streaming Data Analytics Solutions on AWS,1,$675.00,$405.00,Y,https://www.epiclearningnetwork.com/training/aws-da-stream-building-streaming-data-analytics-solutions-on-aws/
AWS-DBDBAW: Planning and Designing Databases on AWS,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-dbdbaw-planning-and-designing-databases-on-aws/
AWS-DBDWOA: Data Warehousing on AWS,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-dbdwoa-data-warehousing-on-aws/
AWS-DEVOPS: DevOps Engineering on AWS,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-devops-devops-engineering-on-aws/
AWS-DL: Building Data Lakes on AWS,1,$675.00,$405.00,Y,https://www.epiclearningnetwork.com/training/aws-dl-building-data-lakes-on-aws/
AWS-DODEVA: AWS DEV – Developing on Amazon Web Services,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-dodeva-aws-dev-developing-on-amazon-web-services/
AWS-DSS: Developing Serverless Solutions on AWS,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-dss-developing-serverless-solutions-on-aws/
AWS-EKS: Running Containers on Amazon Elastic Kubernetes Service (Amazon EKS),3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-eks-running-containers-on-amazon-elastic-kubernetes-service-amazon-eks/
AWS-FIN: AWS Cloud Financial Management for Builders,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-fin-aws-cloud-financial-management-for-builders/
AWS-MIMAWS: Migrating to AWS,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-mimaws-migrating-to-aws/
AWS-MLO-ENG: MLOps Engineering on AWS,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-mlo-eng-mlops-engineering-on-aws/
AWS-MLPDSS: Practical Data Science with Amazon SageMaker,1,$675.00,$405.00,Y,https://www.epiclearningnetwork.com/training/aws-mlpdss-practical-data-science-with-amazon-sagemaker/
AWS-SEC-ESS: AWS Security Essentials,1,$675.00,$405.00,Y,https://www.epiclearningnetwork.com/training/aws-sec-ess-aws-security-essentials/
AWS-SISECO: Security Engineering on AWS,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-siseco-security-engineering-on-aws/
AWS-SMS-DS: Amazon SageMaker Studio for Data Scientists,3,"$2,230.00","$1,338.00",Y,https://www.epiclearningnetwork.com/training/aws-sms-ds-amazon-sagemaker-studio-for-data-scientists/
AWS-SYSOPS: Systems Operations on AWS,3,"$2,025.00","$1,215.00",Y,https://www.epiclearningnetwork.com/training/aws-sysops-systems-operations-on-aws/
AWS-TECESS: AWS ESS – Amazon Web Services Technical Essentials,1,$675.00,$405.00,Y,https://www.epiclearningnetwork.com/training/aws-tecess-aws-ess-amazon-web-services-technical-essentials/
ADB_ILLU_0L1: Adobe Illustrator CC Level 1,2,$790.00,$474.00,Y,https://www.epiclearningnetwork.com/training/adb_illu_0l1-adobe-illustrator-cc-level-1/
ADB_ILLU_0L2: Adobe Illustrator CC Level 2,2,$790.00,$474.00,Y,https://www.epiclearningnetwork.com/training/adb_illu_0l2-adobe-illustrator-cc-level-2/
ADB_INDE_0L1: Adobe InDesign CC Level 1,2,$790.00,$524.00,Y,https://www.epiclearningnetwork.com/training/adb_inde_0l1-adobe-indesign-cc-level-1/
ADB_INDE_0L2: Adobe InDesign CC Level 2,2,$790.00,$524.00,Y,https://www.epiclearningnetwork.com/training/adb_inde_0l2-adobe-indesign-cc-level-2/
MSFT_EXL_2019L1: Microsoft Excel 365/2019/2016 Part 1: Foundations,1,$295.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_exl_2019l1-microsoft-excel-365-2019-2016-part-1-foundations/
MSFT_EXL_2019L2: Microsoft Excel 365/2019/2016 Part 2: Analyzing and Presenting Data,1,$295.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_exl_2019l2-microsoft-excel-365-2019-2016-part-2-analyzing-and-presenting-data/
MSFT_EXL_2019L3: Microsoft Excel 365/2019/2016 Part 3: Advanced Functions and Data Forecasting,1,$295.00,$177.00,Y,https://www.epiclearningnetwork.com/training/msft_exl_2019l3-microsoft-excel-365-2019-2016-part-3-advanced-functions-and-data-forecasting/
MSFT_EXL_DAVE: Data Analysis and Visualization with Microsoft Excel,2,$795.00,$440.00,Y,https://www.epiclearningnetwork.com/training/msft_exl_dave-data-analysis-and-visualization-with-microsoft-excel/
MSFT_EXL_PDWE: Programming and Data Wrangling with VBA and Excel®,3,"$1,050.00",$630.00,Y,https://www.epiclearningnetwork.com/training/msft_exl_pdwe-programming-and-data-wrangling-with-vba-and-excel/
MSFT_ONEN_2016: Microsoft OneNote for Desktop,1,$295.00,$145.00,Y,https://www.epiclearningnetwork.com/training/msft_onen_2016-microsoft-onenote-for-desktop/
